group_id,label,orbital_period_days,eccentricity,arg_periastron_deg,impact_parameter,transit_duration_hours,transit_depth,radius_ratio_rp_rs,inclination_deg,a_over_rs,planet_radius_rearth,semi_major_axis_au,equilibrium_temp_k,insolation_earth,stellar_teff_k,stellar_logg_cgs,stellar_metallicity_dex,stellar_radius_rsun,stellar_mass_msun,stellar_age_gyr
EPIC 201111557.01,CANDIDATE,2.30183,,,0.42,1.9008,2.268,0.0144,,11.8,1.12,,1054.0,,4616.52,4.53679,-0.03,0.762602,0.73,
EPIC 201126503.01,CANDIDATE,1.1947488,,,0.0,1.93,0.448,0.06005,,,4.19,,,,3919.0,,,0.57,,
EPIC 201127519.01,CANDIDATE,6.17887,,,0.17,2.5008,1.303,0.1058,,18.1,8.84,,772.0,,4719.28,4.45833,0.213,0.849432,0.756,
EPIC 201147085.01,CANDIDATE,1.17589,,,,1.248,0.0686,0.0254,,6.3,0.86,,,,,,,0.309,,
EPIC 201152065.01,CANDIDATE,10.6966,,,,3.24,0.0557,0.0226,,21.9,1.45,,,,,,,0.588,,
EPIC 201160662.01,CANDIDATE,1.5374115,,,,2.3808,1.4564,0.259,,3.59,45.0,,,,,,,1.599,,
EPIC 201164625.01,CANDIDATE,2.71189,,,0.43,3.1008,0.02,0.0121,,5.5,4.34,,2336.0,,6402.0,3.54386,,3.16745,1.28,
EPIC 201166680.01,CANDIDATE,18.10549,,,,,,0.015719,88.94517,26.263676,2.09985108,,,,6213.0,4.32,0.14,1.224685,,
EPIC 201176672.01,CANDIDATE,79.9999,,,,11.7504,,0.18,,,10.2,,,,4542.0,4.747,,0.508,,
EPIC 201176672.02,CANDIDATE,,,,,14.472,3.06,0.39,,,30.0,,,,,,,0.707,,
EPIC 201180665.01,CANDIDATE,17.77297,,,0.68,2.8992,3.662,0.1892,,33.3,26.44,,830.0,,5847.0,4.26659,,1.25428,1.06,
EPIC 201182911.01,CANDIDATE,0.99656225,,,0.53,2.26,35.5,0.6256,,,32.8,,,,3727.0,,,0.5,,
EPIC 201197348.01,CANDIDATE,14.9139,,,,3.264,0.24,0.046,,32.6,3.24,,,,,,,0.647,,
EPIC 201231940.01,CANDIDATE,0.57303573,,,0.35,0.32,0.51,0.09028,,,3.35,,,,3570.0,,,0.43,,
EPIC 201238110.01,CANDIDATE,7.90417,,,,1.92,0.268,0.0505,,27.3,2.06,,,,,,,0.374,,
EPIC 201238163.01,CANDIDATE,1.0829614,,,0.46,1.22,0.0655,0.02378,,,1.56,,,,3875.0,,,0.56,,
EPIC 201239401.01,CANDIDATE,0.905655,,,,1.488,0.0678,0.025,,4.14,1.57,,,,,,,0.576,,
EPIC 201247497.01,CANDIDATE,2.75421,,,,1.32,0.746,0.087,,13.7,8.4,,,,,,,0.89,,
EPIC 201258341.01,CANDIDATE,10.50439,,,,3.384,0.0402,0.0183,,21.4,1.75,,,,,,,0.878,,
EPIC 201259803.01,CANDIDATE,1.684208,,,,1.3224,1.476,0.1173,,10.58,5.51,,,,,,,0.431,,
EPIC 201264302.01,CANDIDATE,0.2122013,,,,0.624,0.0725,0.0253,,2.44,0.519,,,,,,,0.188,,
EPIC 201270176.01,CANDIDATE,1.57771549,,,,3.086,1.823,,,,,,,,5163.0,4.25178,,1.15585,0.87,
EPIC 201270464.01,CANDIDATE,1.57771549,,,,2.993,0.875,,,,,,,,7333.0,3.83915,,2.56752,1.66,
EPIC 201274010.01,CANDIDATE,13.0113,,,0.42,2.2008,0.065,0.0255,,26.7,2.43,,713.0,,5347.0,4.51267,,0.880221,0.92,
EPIC 201291843.01,CANDIDATE,40.70206194,,,,1.621,0.536,,,,,,,,3759.0,4.67427,,0.572892,0.565387,
EPIC 201299088.01,CANDIDATE,21.204739,,,,,,0.047409,83.49032,7.257597,9.11013939,,,,5154.0,3.91,-0.26,1.761722,,
EPIC 201352100.01,CANDIDATE,13.38382,,,0.38,2.2008,0.12,0.0326,,33.9,2.7,,608.0,,5113.71,4.73383,0.192,0.65973,0.86,
EPIC 201357835.01,CANDIDATE,11.8951,,,0.52,,,0.03044,,15.6,,,,,5040.0,,,0.68,,
EPIC 201359834.01,CANDIDATE,40.1401,,,,3.024,1.896,0.266,,74.5,20.8,,,,,,,0.716,,
EPIC 201366540.01,CANDIDATE,7.4433,,,,1.632,0.116,0.0346,,28.0,2.73,,,,,,,0.724,,
EPIC 201390927.01,CANDIDATE,2.638,,,0.42,1.6992,0.11,0.0265,,10.9,2.91,,1313.0,,4264.47,,0.0784,,,
EPIC 201392505.01,CANDIDATE,27.47083,,,0.4,5.5008,0.15,0.0412,,30.9,3.36,,480.0,,4947.03,4.59659,-0.2022,0.749863,0.81,
EPIC 201407812.01,CANDIDATE,2.8268121,,,0.82,6.8,14.1,0.456,,,40.1,,,,5736.0,,,0.98,,
EPIC 201441872.01,CANDIDATE,4.44044,,,,2.712,0.01414,0.01147,,10.6,1.32,,,,,,,1.053,,
EPIC 201445732.01,CANDIDATE,11.20381,,,,1.1328,0.0354,0.0182,,66.0,2.18,,,,,,,1.1,,
EPIC 201456770.01,CANDIDATE,8.006875,,,0.609,2.5,,0.0258,,20.19,2.384,,,,5403.0,4.538,-0.047,0.846,0.904,
EPIC 201488365.01,CANDIDATE,3.3643115,,,0.56,7.4,35.2,0.6248,,,85.6,,,,6240.0,,,1.32,,
EPIC 201497682.01,CANDIDATE,13.8394,,,,2.52,0.0487,0.0214,,37.0,1.29,,,,,,,0.554,,
EPIC 201497682.02,CANDIDATE,7.79983,,,,3.0,0.0561,0.0227,,17.1,1.37,,,,,,,0.554,,
EPIC 201497682.04,CANDIDATE,3.883,,,,2.03,0.0322,0.0176,,12.6,1.06,,,162.0,,,,0.554,,
EPIC 201512465.01,CANDIDATE,2.333123,,,,1.128,1.27,0.121,,12.6,2.95,,,,,,,0.224,,
EPIC 201515470.01,CANDIDATE,20.2073,,,,3.72,0.0735,0.0255,,37.3,2.12,,,,,,,0.7624,,
EPIC 201516974.01,CANDIDATE,36.7099,,,0.9,17.664,,0.0489,82.6,6.9,,,,,5069.12,,-0.612,5.33871,,
EPIC 201521212.01,CANDIDATE,19.565799,,,0.419,5.3,,0.0688,,27.92,6.412,,,,4486.0,4.652,-0.122,0.854,1.193,
EPIC 201528215.01,CANDIDATE,6.39916,,,,2.472,0.0401,0.0194,,17.3,1.48,,,,,,,0.7006,,
EPIC 201534540.01,CANDIDATE,2.72273204,,,,3.596,1.494,,,,,,,,8002.0,3.81097,,2.85976,1.93,
EPIC 201541160.01,CANDIDATE,15.695142,,,0.353,2.9,,0.0297,,40.23,2.028,,,,4270.0,4.719,-0.315,0.625,0.743,
EPIC 201543531.01,CANDIDATE,2.48038,,,,1.848,0.0116,0.0104,,8.5,1.44,,,,,,,1.27,,
EPIC 201546136.01,CANDIDATE,1.96712,,,,2.712,0.0361,0.0192,,4.4,1.73,,,,,,,0.826,,
EPIC 201556134.01,CANDIDATE,12.726743,,,0.26,3.88,0.0579,0.02141,,,1.91,,,,4767.0,,,0.73,,
EPIC 201561956.01,CANDIDATE,13.2359,,,,2.64,0.0469,0.0208,,33.4,2.09,,,,,,,0.924,,
EPIC 201563164.01,CANDIDATE,0.18746328,,,0.9,1.07,1.32,0.1236,,,217.0,,,,46696.0,,,17.27,,
EPIC 201565013.01,CANDIDATE,8.63795,,,,2.0472,2.738,0.317,,26.16,15.1,,,,,,,0.438,,
EPIC 201577017.01,CANDIDATE,0.4775252,,,,2.0472,1.5255,0.353,,1.933,20.1,,,,,,,0.522,,
EPIC 201577112.01,CANDIDATE,44.394,,,,2.784,1.517,0.1174,,123.0,4.07,,,,,,,0.318,,
EPIC 201588420.01,CANDIDATE,3.29163,,,,1.2888,0.0394,0.0189,,17.1,1.17,,,,,,,0.567,,
EPIC 201596733.01,CANDIDATE,2.896528,,,,1.5984,0.3274,0.0551,,12.6,1.45,,,,,,,0.242,,
EPIC 201606542.01,CANDIDATE,0.444372,,,,,,0.0136,86.9,8.3,1.22,,,,5540.0,4.81,0.03,0.82,,
EPIC 201617985.01,CANDIDATE,7.28076,,,,1.872,0.1293,0.06,,12.1,2.6,,,,,,,0.399,,
EPIC 201619647.01,CANDIDATE,4.58328,,,,2.208,0.152,0.0372,,14.6,2.21,,,,,,,0.545,,
EPIC 201619647.02,CANDIDATE,1.65336,,,,1.608,0.0686,0.0254,,6.8,1.51,,,,,,,0.545,,
EPIC 201626686.01,CANDIDATE,5.28130579,,,,3.552,0.074,,,,,,,,6161.41,3.65337,0.047,2.66957,1.17,
EPIC 201631267.01,CANDIDATE,440.0,,,1.05,,,0.176,,,16.3,,,,4600.0,,,0.85,,
EPIC 201635132.01,CANDIDATE,30.0,,,0.97,,,0.24,,,22.8,,,,3400.0,,,0.89,,
EPIC 201635132.02,CANDIDATE,,,,,5.16,3.177,0.38,,,24.9,,,,,,,0.6009,,
EPIC 201639576.01,CANDIDATE,7.655533,,,0.203,3.0,,0.0284,,19.35,2.328,,,,5114.0,4.687,-0.144,0.751,1.004,
EPIC 201650711.01,CANDIDATE,0.259669,,,,,,0.0102,82.1,3.1,0.77,,,,4340.0,4.25,-0.81,0.69,,
EPIC 201650711.02,CANDIDATE,5.54583,,,,2.088,0.0152,0.0119,,17.4,0.441,,,,,,,0.34,,
EPIC 201654498.01,CANDIDATE,18.4502,,,,3.72,0.085,0.0322,,26.0,2.52,,,,,,,0.717,,
EPIC 201663879.02,CANDIDATE,35.621,,,0.35,,0.045,,89.77,,1.89,0.3501,420.0,,5440.0,4.512,,0.898,0.954,
EPIC 201666578.01,CANDIDATE,4.1333,,,,1.704,0.112,0.0352,,13.3,1.2,,,,,,,0.312,,
EPIC 201683540.01,CANDIDATE,1.9611469,,,0.78,1.33,0.727,0.08768,,,5.93,,,,4166.0,,,0.64,,
EPIC 201702477.01,CANDIDATE,40.7302,,,,2.6496,,0.0719,,,7.8,,,,5840.0,4.44,,0.98,,
EPIC 201705526.01,CANDIDATE,18.10220826,,,,4.521,0.78,,,,,,,,6141.1,3.88145,-0.0886,2.04778,1.164,
EPIC 201717159.01,CANDIDATE,0.60408352,,,0.38,0.97,0.0963,0.02829,,,2.26,,,,4331.0,,,0.67,,
EPIC 201717274.01,CANDIDATE,3.52725,,,,1.68,0.199,0.043,,14.2,1.21,,,,,,,0.257,,
EPIC 201720401.01,CANDIDATE,6340.0,,,0.15,,,0.133,,,12.8,,,,4800.0,,,0.88,,
EPIC 201729655.01,CANDIDATE,9.321691,,,0.315,3.6,,0.234,,23.48,17.325,,,,5089.0,4.712,-0.255,0.678,0.787,
EPIC 201732557.01,CANDIDATE,6.662,,,,3.072,0.0946,0.0302,,13.8,1.59,,,,,,,0.483,,
EPIC 201775904.01,CANDIDATE,,,,,4.8072,1.3972,0.253,,,35.0,,,,,,,1.266,,
EPIC 201785059.01,CANDIDATE,1.395336,,,,1.2312,0.0665,0.0248,,7.8,0.76,,,,,,,0.28,,
EPIC 201793642.01,CANDIDATE,15.3791,,,,2.28,0.256,0.0516,,41.0,1.89,,,,,,,0.336,,
EPIC 201828749.01,CANDIDATE,33.5116,,,,5.352,0.0732,0.0302,,21.3,2.89,,,,,,,0.875,,
EPIC 201837434.01,CANDIDATE,6.97251,,,,2.808,0.0916,0.0294,,16.1,2.01,,,,,,,0.6252,,
EPIC 201841433.01,CANDIDATE,12.3389,,,,2.76,0.1021,0.0308,,29.5,2.11,,,,,,,0.628,,
EPIC 201846824.01,CANDIDATE,2.89465,,,,1.44,0.0551,0.0228,,13.3,1.75,,,,,,,0.702,,
EPIC 201856786.01,CANDIDATE,3.83794,,,,2.112,0.0315,0.0172,,12.0,1.51,,,,,,,0.809,,
EPIC 201856786.02,CANDIDATE,5.24086,,,,2.568,0.0292,0.0166,,13.5,1.46,,,,,,,0.809,,
EPIC 201892470.01,CANDIDATE,2790.0,,,1.07,,,0.121,,,12.2,,,,5100.0,,,0.93,,
EPIC 201896171.01,CANDIDATE,8.91058,,,,2.88,0.0592,0.0249,,18.1,2.8,,,,,,,1.028,,
EPIC 201920032.01,CANDIDATE,28.2671,,,,4.224,0.0757,0.0263,,47.3,2.94,,,,,,,1.028,,
EPIC 201920032.02,CANDIDATE,4.73172,,,,1.2,0.0245,0.0152,,26.0,1.7,,,,,,,1.028,,
EPIC 201923289.01,CANDIDATE,0.782022,,,,1.416,0.0267,0.0154,,3.71,1.58,,,,,,,0.94,,
EPIC 201925324.01,CANDIDATE,15.4769,,,,3.528,0.173,0.0401,,30.9,2.89,,,,,,,0.66,,
EPIC 201927336.01,CANDIDATE,6.45027,,,,1.632,0.0606,0.0235,,27.1,2.29,,,,,,,0.894,,
EPIC 202060800.01,CANDIDATE,3.262038,,,,2.2536,2.4289,0.277,,8.66,,,,,10318.0,,,5.27397,,
EPIC 202062450.01,CANDIDATE,4.4654,,,,7.488,1.59,0.18,,3.32,45.0,,,,,,,2.3,,
EPIC 202064253.01,CANDIDATE,21.140574,,,0.83,4.63,5.01,0.2499,,,31.5,,,,6205.0,,,1.29,,
EPIC 202065819.01,CANDIDATE,5.74372,,,,4.2048,0.7985,0.205,,6.52,,,,,,,,,,
EPIC 202066192.01,CANDIDATE,3.2923818,,,0.9,1.76,0.924,0.1053,,,19.6,,,,7824.0,,,1.87,,
EPIC 202066537.01,CANDIDATE,6.905053,,,,3.8736,2.5067,0.352,,11.12,,,,,,,,,,
EPIC 202066811.01,CANDIDATE,1.696374,,,,3.7296,3.779,0.1803,,4.043,35.3,,,,,,,1.793,,
EPIC 202071289.01,CANDIDATE,3.046136,,,,2.52,3.778,0.41,,8.02,76.0,,,,,,,1.698,,
EPIC 202071401.01,CANDIDATE,3.23792,,,,1.4448,0.0431,0.02,,15.2,,,,,4500.0,4.67558,,0.639668,0.707,
EPIC 202071635.01,CANDIDATE,6.2719092,,,0.85,5.32,9.29,0.3733,,,60.0,,,,7254.0,,,1.81,,
EPIC 202071725.01,CANDIDATE,1.42636,,,,2.328,0.03016,0.0142,,4.48,6.66,,,,,,,4.28,,
EPIC 202072596.01,CANDIDATE,3.979287,,,0.88,4.82,3.5,0.2167,,,37.5,,,,7430.0,,,1.84,,
EPIC 202072965.01,CANDIDATE,2.1417519,,,0.69,6.93,24.8,0.5571,,,86.2,,,,6492.0,,,1.59,,
EPIC 202084970.01,CANDIDATE,2.86136,,,,2.16,0.1169,0.033,,9.1,,,,,3697.0,4.73628,,0.50129,0.499329,
EPIC 202085553.01,CANDIDATE,3.10622,,,,2.712,0.195,0.101,,3.95,,,,,3636.0,4.73641,,0.501135,0.499177,
EPIC 202085597.01,CANDIDATE,1.814553,,,,3.4368,1.289,0.181,,2.757,,,,,4618.0,,,10.0566,,
EPIC 202085698.01,CANDIDATE,17.1541,,,,8.472,1.948,0.354,,12.96,,,,,4930.0,,,16.1325,,
EPIC 202085934.01,CANDIDATE,12.1507,,,,3.84,0.029,0.01639,,21.2,1.48,,,,,,,0.83,,
EPIC 202086291.01,CANDIDATE,2.4343734,,,0.52,7.44,38.7,0.6393,,,61.4,,,,5568.0,,,0.9,,
EPIC 202086968.01,CANDIDATE,1.8490876,,,0.97,3.12,2.74,0.2448,,,17.3,,,,5693.0,,,0.96,,
EPIC 202088212.01,CANDIDATE,2.620799,,,,2.6184,0.941,0.195,,4.82,37.0,,,,,,,1.725,,
EPIC 202089657.01,CANDIDATE,1.314437,,,,,,0.019306,84.96549,5.192105,3.09990986,,,,6009.0,4.09,-0.12,1.472064,,
EPIC 202090152.01,CANDIDATE,4.8045244,,,0.12,2.33,0.0678,0.02388,,,3.62,,,,6187.0,,,1.28,,
EPIC 202090723.01,CANDIDATE,6.14818,,,,3.8856,0.1513,0.03756,,11.82,,,,,6591.31,,-0.039,2.29043,,
EPIC 202090737.01,CANDIDATE,1.49761,,,,2.712,0.02228,0.01452,,3.77,,,,,,,,,,
EPIC 202091388.01,CANDIDATE,6.48167,,,,2.808,0.1249,0.0344,,15.5,3.46,,,,,,,0.922,,
EPIC 202092480.01,CANDIDATE,2.8445331,,,0.68,5.69,26.5,0.5768,,,65.3,,,,6045.0,,,1.16,,
EPIC 202092559.01,CANDIDATE,0.6687,,,,2.16,0.01196,0.01048,,2.15,2.22,,,,,,,1.942,,
EPIC 202092782.01,CANDIDATE,13.3461,,,,2.6568,0.5465,0.151,,20.3,42.0,,,,,,,2.575,,
EPIC 202093020.01,CANDIDATE,4.13737,,,,2.2368,1.049,0.217,,9.04,24.5,,,,,,,1.03,,
EPIC 202093968.01,CANDIDATE,2.469851,,,,2.6592,0.1234,0.0406,,3.46,6.6,,,,,,,1.479,,
EPIC 202094740.01,CANDIDATE,0.690458,,,,5.8896,0.6655,0.256,,1.299,,,,,6912.12,,0.086,1.50882,,
EPIC 202126847.01,CANDIDATE,4.1687922,,,0.95,6.61,1.69,0.1802,,,16.1,,,,6005.0,,,1.14,,
EPIC 202126853.01,CANDIDATE,21.17051,,,,5.004,1.5771,0.295,,22.5,81.0,,,,,,,2.536,,
EPIC 202126884.01,CANDIDATE,5.319075,,,,6.756,0.7124,0.08027,,5.98,20.0,,,,,,,2.28,,
EPIC 202137637.01,CANDIDATE,6.6223,,,,1.224,0.348,0.0573,,36.6,,,,,5000.0,,,5.54598,,
EPIC 202139294.01,CANDIDATE,0.5217136,,,,4.0152,1.4286,0.367,,1.462,452.0,,,,,,,11.27,,
EPIC 202565282.01,CANDIDATE,11.97495,,,,6.786,,0.76,,,256.0,,,,5200.0,3.32,,3.4,,
EPIC 202600948.01,CANDIDATE,5.9895,,,,1.848,0.0354,0.0182,,20.8,2.04,,,,,,,1.03,,
EPIC 202634963.01,CANDIDATE,28.707623,,,0.82,3.61,3.57,0.2136,,,21.2,,,,5838.0,,,1.03,,
EPIC 202675839.01,CANDIDATE,15.466674,,,,,,0.12002,85.47505,13.540111,16.12109089,,,,5807.0,4.25,0.45,1.231429,,
EPIC 202688980.01,CANDIDATE,1.45556515,,,,2.5488,2.7008,0.318,,3.585,71.0,,,,,,,2.043,,
EPIC 202710713.01,CANDIDATE,3.3255,,,,7.104,0.1179,0.116,,1.965,1080.0,,,,,,,85.0,,
EPIC 202774883.01,CANDIDATE,13.1426,,,,5.712,0.529,0.13,,9.7,200.0,,,,,,,13.9,,
EPIC 202821899.01,CANDIDATE,4.47471,,,,3.0336,0.173,0.081,,4.69,22.0,,,,,,,2.486,,
EPIC 202843107.01,CANDIDATE,2.1989041,,,0.6,6.83,32.4,0.6032,,,46.6,,,,4938.0,,,0.75,,
EPIC 202893157.01,CANDIDATE,4.1657292,,,0.85,2.47,0.227,0.05024,,,1.86,,,,3442.0,,,0.36,,
EPIC 202971774.01,CANDIDATE,0.2358684,,,,0.7416,0.0754,0.0313,,1.69,6.1,,,,,,,1.792,,
EPIC 203042994.01,CANDIDATE,12.99109,,,,1.656,0.602,0.088,,40.0,43.0,,,,,,,4.5,,
EPIC 203070421.01,CANDIDATE,1.7359447,,,0.96,2.82,0.043,0.02551,,,1.89,,,,5354.0,,,0.84,,
EPIC 203099398.01,CANDIDATE,1.83916,,,,1.5072,0.01515,0.01194,,8.3,0.62,,,,,,,0.48,,
EPIC 203139512.01,CANDIDATE,2.032664,,,,1.4088,0.1159,0.0329,,10.1,1.92,,,,,,,0.535,,
EPIC 203139512.02,CANDIDATE,6.11706,,,,2.064,0.0976,0.0302,,20.2,1.76,,,,,,,0.535,,
EPIC 203294831.01,CANDIDATE,1.85872487,,,,3.213,4.143,,,,,,,,6015.0,3.87316,,2.01889,1.11,
EPIC 203311200.01,CANDIDATE,,,,,13.02,0.3511,0.0603,,,12.81,,,,,,,1.947,,
EPIC 203518244.01,CANDIDATE,0.8411257,,,0.35,2.92,0.015,0.01098,,,0.884,,,,4289.0,,,0.66,,
EPIC 203533312.01,CANDIDATE,0.17566,,,,,,0.0248,76.6,1.7,3.11,,,,6620.0,4.19,0.09,1.15,,
EPIC 203560204.01,CANDIDATE,29.33873041,,,,5.083,1.277,,,,,,,,3171.0,4.71253,,0.528528,0.525532,
EPIC 203616858.01,CANDIDATE,1.68027,,,,2.616,0.0262,0.0207,,2.45,2.9,,,,,,,1.275,,
EPIC 203623230.01,CANDIDATE,2.54427583,,,,2.146,0.012,,,,,,,,8188.0,3.71913,,3.23826,2.003,
EPIC 203633064.01,CANDIDATE,0.7099504,,,,2.172,1.6512,0.357,,2.482,80.0,,,,,,,2.065,,
EPIC 203753577.01,CANDIDATE,3.400858,,,,2.28,0.3404,0.132,,5.53,14.1,,,,,,,0.983,,
EPIC 203771098.03,CANDIDATE,,,,,6.5448,0.3145,0.0551,,,7.51,,,,,,,1.249,,
EPIC 203784668.01,CANDIDATE,,,,,14.664,0.5701,0.231,,,,,,,3095.0,,,,,
EPIC 203867512.01,CANDIDATE,28.46762,,,,7.62,3.1445,0.1704,,29.86,37.0,,,,,,,1.97,,
EPIC 203914123.01,CANDIDATE,83830.0,,,0.49,,,0.149,,,12.0,,,,4000.0,,,0.74,,
EPIC 203925865.01,CANDIDATE,8.79689,,,,6.96,0.0527,0.0217,,8.7,4.85,,,,,,,2.047,,
EPIC 203929178.01,CANDIDATE,1.153886,,,,2.7696,,0.53,,,99.0,,,,6841.0,4.09,,1.8,,
EPIC 203942067.01,CANDIDATE,1.6398934,,,0.77,4.06,14.6,0.4392,,,33.0,,,,5175.0,,,0.79,,
EPIC 204057095.01,CANDIDATE,23.21037,,,,2.4408,0.4533,0.116,,37.6,15.3,,,,,,,1.207,,
EPIC 204124270.01,CANDIDATE,1.330023,,,,1.7352,0.2836,0.167,,3.37,44.0,,,,,,,2.4,,
EPIC 204128016.01,CANDIDATE,50.73641,,,,5.0328,0.3938,0.0701,,45.9,10.31,,,,,,,1.349,,
EPIC 204197636.01,CANDIDATE,46.1373,,,,6.936,0.1137,0.033,,47.6,2.6,,,,,,,0.723,,
EPIC 204276894.01,CANDIDATE,1.957,,,,,0.01,,,,,,,,3913.0,,,45.3731,,
EPIC 204308061.01,CANDIDATE,22.6398,,,,3.744,0.02,0.0135,,40.8,1.27,,,,,,,0.862,,
EPIC 204312847.01,CANDIDATE,24.193613,,,0.81,7.54,10.6,0.3778,,,30.7,,,,5457.0,,,0.87,,
EPIC 204322265.01,CANDIDATE,2.784496,,,,0.4656,0.585,0.075,,41.0,2.09,,,,,,,0.256,,
EPIC 204346718.01,CANDIDATE,0.64292573,,,,5.977,2.46,,,,,,,,2914.0,4.86227,,0.362033,0.348098,
EPIC 204489514.01,CANDIDATE,10.2236,,,,10.3992,,0.61,,,132.0,,,,6960.0,4.05,,2.04,,
EPIC 204529573.01,CANDIDATE,2.7518,,,,1.248,0.00992,0.00948,,14.5,0.669,,,,,,,0.647,,
EPIC 204546592.01,CANDIDATE,,,,,20.736,0.9753,0.15,,,133.0,,,,,,,8.12,,
EPIC 204576757.01,CANDIDATE,23.277669,,,0.64,4.75,19.8,0.4569,,,32.8,,,,4379.0,,,0.68,,
EPIC 204579445.01,CANDIDATE,24.6842,,,,4.968,0.0408,0.01951,,35.1,2.49,,,,,,,1.17,,
EPIC 204634789.01,CANDIDATE,2.2,,,0.74,,,0.088,,,8.4,,,,4800.0,,,0.87,,
EPIC 204649811.01,CANDIDATE,2.64594828,,,,2.688,1.124,,,,,,,,6634.0,3.98751,,1.98054,1.39,
EPIC 204658292.01,CANDIDATE,20.98296043,,,,2.961,0.338,,,,,,,,4822.0,4.59235,,0.739921,0.781,
EPIC 204676499.01,CANDIDATE,1.5271792,,,,2.298,0.192,,,,,,,,5359.0,4.49859,,0.899453,0.93,
EPIC 204750116.02,CANDIDATE,7.8392,,,,3.504,0.0158,0.01204,,14.9,1.46,,,,,,,1.115,,
EPIC 204763194.01,CANDIDATE,2.320937,,,,2.736,0.3298,0.125,,3.2,15.7,,,,,,,1.157,,
EPIC 204791347.01,CANDIDATE,1.94297,,,0.125,1.4,,0.054,,11.39,2.571,,,,3197.0,4.846,-0.105,0.436,0.486,
EPIC 204880394.01,CANDIDATE,0.2338108,,,,1.92,1.26,0.107,,1.238,,,,,,,,,,
EPIC 204884005.01,CANDIDATE,46.38363,,,,5.2368,0.1771,0.03871,,66.7,3.22,,,,,,,0.762,,
EPIC 204888276.01,CANDIDATE,16.56127,,,,4.368,0.109,0.034,,18.8,0.957,,,,,,,0.258,,
EPIC 204914585.01,CANDIDATE,18.3647,,,,5.856,0.0421,0.0196,,21.3,2.61,,,,,,,1.22,,
EPIC 204990932.01,CANDIDATE,21.9184,,,,2.904,0.133,0.0404,,38.0,3.18,,,,,,,0.72,,
EPIC 204991696.01,CANDIDATE,49.8558,,,,7.032,0.0539,0.02222,,49.6,3.29,,,,,,,1.359,,
EPIC 205029914.01,CANDIDATE,4.9815,,,,3.828,0.05902,0.02384,,8.6,2.39,,,,,,,0.92,,
EPIC 205040048.01,CANDIDATE,3.30524,,,,1.08,0.121,0.0341,,20.3,6.6,,,,,,,1.79,,
EPIC 205047565.01,CANDIDATE,14.5444413,,,,2.783,0.268,,,,,,,,,,,,,
EPIC 205050711.01,CANDIDATE,4.30221683,,,,7.536,2.613,,,,,,,,7168.62,3.42072,,4.08069,1.6,
EPIC 205084841.01,CANDIDATE,11.31028,,,,4.44,1.773,0.1203,,21.36,18.9,,,,,,,1.44,,
