group_id,label,orbital_period_days,eccentricity,impact_parameter,transit_duration_hours,transit_depth,radius_ratio_rp_rs,inclination_deg,a_over_rs,planet_radius_rearth,semi_major_axis_au,equilibrium_temp_k,insolation_earth,stellar_teff_k,stellar_logg_cgs,stellar_metallicity_dex,stellar_radius_rsun,stellar_mass_msun
K2-181 b,1,6.8941,,,,,,,,2.69,,949.0,192.0,5528.0,4.35,0.18,1.06,0.96
K2-182 b,1,4.7369696,0.071,0.27,2.56632,988.0,0.03143,88.91,14.11,2.71257333,0.05174,965.8,,5128.0,4.56,0.022,0.789,0.823
K2-183 b,1,0.469285,,,,,0.0117,90.1,2.5,1.1,,,,5482.0,4.6,0.09,0.87,
K2-183 c,1,10.787992,,,,,0.0242,90.5,22.0,2.3,,,,5482.0,4.6,0.09,0.87,
K2-183 d,1,22.620344,,,,,0.0244,89.9,49.0,2.3,,,,5482.0,4.6,0.09,0.87,
K2-184 b,1,16.9780102,,0.42,,,0.018,,48.36,1.47,0.1685,533.0,,5245.0,4.62,-0.1,0.75,0.84
K2-185 b,1,10.616384,,0.74,2.6,,0.0111,,21.5,1.15,,809.0,,5788.0,4.48,-0.1,0.94,0.96
K2-185 c,1,52.713494,,0.73,4.64,,0.0232,,62.62,2.39,,477.0,,5788.0,4.48,-0.1,0.94,0.96
K2-186 b,1,41.474219,,,,,0.02965,89.52426,48.939252,3.17207779,,,,5784.0,4.45,0.06,0.98083,1.018617
K2-187 b,1,0.77401,,,,,0.0132,89.7,3.9,1.2,,,,5438.0,4.6,0.0,0.83,
K2-187 c,1,2.871512,,,,,0.0154,90.4,9.2,1.4,,,,5438.0,4.6,0.0,0.83,
K2-187 d,1,7.149584,,,,,0.0259,90.3,18.0,2.4,,,,5438.0,4.6,0.0,0.83,
K2-187 e,1,13.606629,,,,,0.0206,90.1,28.0,1.9,,,,5438.0,4.6,0.0,0.83,
K2-188 b,1,1.742169,,0.4,,,0.0104,,4.67,1.35,0.0289,1692.0,,5977.0,4.31,-0.01,1.19,1.06
K2-188 c,1,7.810253,,0.37,,,0.0218,,15.56,2.83,0.0785,1026.0,,5977.0,4.31,-0.01,1.19,1.06
K2-189 b,1,2.58812,,,,,,,,1.403,,1203.0,497.0,5442.0,4.51,-0.1,0.879,0.85
K2-189 c,1,6.67932,,,,,,,,2.31,,877.0,140.0,5442.0,4.51,-0.1,0.879,0.85
K2-19 b,1,7.9222,0.2,,,,0.0777,91.5,,7.0,,,,5322.0,4.51,0.06,0.82,0.88
K2-19 c,1,11.8993,0.21,,,,0.0458,91.1,,4.1,,,,5322.0,4.51,0.06,0.82,0.88
K2-19 d,1,2.5081,,,,,0.0124,90.8,,1.11,,,,5322.0,4.51,0.06,0.82,0.88
K2-190 b,1,10.098858,,,,,0.013636,88.35712,17.225461,1.35673729,,,,5631.0,4.38,-0.19,0.912206,0.904597
K2-190 c,1,21.574023,,,,,0.010986,88.97694,27.966545,1.09308317,,,,5631.0,4.38,-0.19,0.912206,0.904597
K2-191 b,1,2.858646,,,,,0.017239,87.05102,8.602679,1.57889322,,,,5176.0,4.57,0.31,0.839696,0.900994
K2-192 b,1,4.162817,,0.43,,,0.0171,,17.64,1.52,0.049,939.0,,5222.0,4.57,0.15,0.81,0.9
K2-193 b,1,14.786889,,0.29,,,0.0369,,26.08,3.95,0.1184,739.0,,5817.0,4.46,0.0,0.98,1.01
K2-194 b,1,39.721386,,,,,0.026065,89.06529,30.98886,3.64229858,,,,5979.0,4.21,0.1,1.281115,1.110086
K2-195 b,1,15.852975,,0.34,,,0.029,,24.33,3.13,0.1208,720.0,,5713.0,4.42,-0.1,0.99,0.94
K2-195 c,1,28.482786,,,,,0.026054,88.53687,27.673288,2.57581891,,,,5712.0,4.55,-0.09,0.906367,0.963364
K2-196 b,1,48.324222,,,,,0.021446,88.27355,23.462939,3.59970536,,,,6045.0,4.08,0.01,1.538801,1.162095
K2-197 b,1,8.357881,,0.45,,,0.0253,,16.29,2.56,0.0806,848.0,,5667.0,4.5,0.08,0.93,1.0
K2-198 b,1,17.0428683,,0.661,,,0.039,88.904,25.86,4.189,,715.8,,5212.9,,,0.757,0.799
K2-198 c,1,3.3596055,,0.715,,,0.013,86.494,8.76,1.423,,1229.9,,5212.9,,,0.757,0.799
K2-198 d,1,7.4500177,,0.047,,,0.022,89.86,14.9,2.438,,943.2,,5212.9,,,0.757,0.799
K2-199 b,1,3.2253993,0.02,0.25,2.017,,0.02346,88.8,12.07,1.73,0.0382,913.0,116.2,4491.0,,-0.01,0.682,0.711
K2-199 c,1,7.3744897,0.03,0.49,2.452,,0.03846,87.7,20.96,2.85,0.0662,694.0,38.6,4491.0,,-0.01,0.682,0.711
K2-200 b,1,2.849883,,,,,0.015799,87.96772,13.198523,1.3643987,,,,5233.0,4.71,-0.04,0.791736,0.860208
K2-201 b,1,1.05979,,,,,0.014617,84.41366,4.652897,1.40006712,,,,5507.0,4.68,0.13,0.878161,0.956055
K2-201 c,1,22.779878,,,,,0.034302,89.27205,40.683505,3.28568401,,,,5507.0,4.68,0.13,0.878161,0.956055
K2-2016-BLG-0005L b,1,4700.0,,,,,,,,,4.16,,,,,,,0.584
K2-202 b,1,3.405164,,,,,0.023171,87.67245,11.942004,2.30165603,,,,5491.0,4.55,0.27,0.910685,0.971461
K2-203 b,1,9.6952,0.23,0.33,3.1032,230.0,0.01518,89.12,23.16,1.26549392,0.0824,738.4,,5026.0,4.57,-0.021,0.765,0.793
K2-204 b,1,7.055908,0.28,0.27,4.5696,538.0,0.02319,88.76,12.64,3.17214154,0.0738,1148.0,,5783.0,4.273,0.21,1.253,1.076
K2-205 b,1,26.672263,,,,,0.016978,89.09695,31.035514,1.99552771,,,,5890.0,4.25,-0.26,1.077574,0.951027
K2-206 b,1,18.294549,,,,,0.033806,89.11217,28.28403,2.79522879,,,,5043.0,4.46,-0.14,0.758046,0.789481
K2-207 b,1,12.48749,,,,,0.025739,88.62001,21.180496,2.60585269,,,,5522.0,4.41,0.11,0.928158,0.941851
K2-208 b,1,4.19097,0.37,0.49,1.944,309.0,0.01757,86.94,12.03,1.67462172,0.04878,1122.0,,5500.0,4.503,-0.064,0.872,0.881
K2-209 b,1,2.080615,,,,,0.011177,86.23126,8.501853,0.86850263,,,,4720.0,4.46,-0.06,0.712365,0.74479
K2-21 b,1,9.325038,0.1,,,,0.026158,88.98,25.37,1.84,0.076,,10.0,4222.06,,,0.646783,0.676023
K2-21 c,1,15.50192,0.21,,,,0.035332,88.85,35.5,2.49,0.107,,5.1,4222.06,,,0.646783,0.676023
K2-210 b,1,0.57023,,,,,0.00874,89.2,4.4,0.86,,,,5500.0,4.6,0.0,0.89,
K2-211 b,1,0.669561,0.19,0.36,1.2912,222.0,0.01489,84.1,3.73,1.33162691,0.01419,1873.0,,5117.0,4.543,0.134,0.818,0.851
K2-212 b,1,9.795647,,0.42028,,1279.7,0.03577,,27.97,2.65,,,,4349.0,4.72,,0.678,0.622
K2-213 b,1,8.13087,,,,,0.011526,87.86162,13.24909,1.51398464,,,,5794.0,4.25,0.25,1.20424,1.069596
K2-214 b,1,8.59656,,,,,,,,2.51,,1001.0,238.0,5875.0,4.28,0.04,1.236,1.03
K2-215 b,1,8.269648,,,,,0.019982,88.98419,28.084531,2.12381238,,,,5704.0,4.41,0.11,0.974398,0.999987
K2-216 b,1,2.1748,0.0,0.45,1.84,,0.0221,86.9,8.3,1.75,0.028,1103.0,248.0,4503.0,4.57,0.0,0.72,0.7
K2-217 b,1,14.074524,,,,,0.024599,88.04322,16.108984,3.57854073,,,,5967.0,4.17,0.04,1.333718,1.102661
K2-218 b,1,8.679885,,,,,0.023364,88.45262,16.021068,2.56948149,,,,5757.0,4.45,0.25,1.008231,1.047488
K2-219 b,1,3.901287,,,,,0.010389,86.79476,9.031985,1.34762583,,,,5753.0,4.23,0.13,1.189232,1.021545
K2-219 c,1,6.66767,,,,,0.011089,87.26923,10.347938,1.43839723,,,,5753.0,4.23,0.13,1.189232,1.021545
K2-219 d,1,11.137278,,,,,0.019861,88.28659,15.766969,2.57634456,,,,5753.0,4.23,0.13,1.189232,1.021545
K2-22 b,1,0.381073,,,,,0.0366,90.6,3.0,2.3,,,,3879.0,4.7,0.032,0.58,
K2-220 b,1,13.68186,,,,,,,,2.37,,761.0,79.7,5612.0,4.45,-0.05,1.026,0.91
K2-221 b,1,2.399094,,,,,0.016243,85.44711,6.506267,1.67890272,,,,5716.0,4.57,0.13,0.947599,1.010842
K2-222 b,1,15.38857,0.16,,,,,89.12,,2.35,0.1206,871.0,96.0,5942.0,,-0.315,1.115,0.989
K2-223 b,1,0.50557,,,,,0.00801,89.7,3.3,0.89,,,,5859.0,4.5,0.19,1.0,
K2-223 c,1,4.562546,,,,,0.0129,89.6,13.0,1.5,,,,5859.0,4.5,0.19,1.0,
K2-224 b,1,4.47904,,0.41,2.4,327.0,0.017,,13.2,1.56,0.0516,1002.0,,5620.0,4.55,-0.19,0.84,0.91
K2-224 c,1,10.09489,,0.4,3.6,592.8,0.0262,,20.3,2.41,0.0886,764.0,,5620.0,4.55,-0.19,0.84,0.91
K2-225 b,1,15.8723,0.23,0.38,6.192,377.0,0.01942,88.64,17.82,3.60929179,0.1409,923.0,,5520.0,4.148,0.486,1.7,1.482
K2-226 b,1,3.27109,0.22,0.38,2.3232,252.0,0.01586,87.6,9.91,1.53899305,0.04095,1187.0,,5288.0,4.473,-0.05,0.889,0.856
K2-227 b,1,13.621832,,,,,0.017144,88.37406,21.261583,1.66551298,,,,5673.0,4.58,-0.1,0.890666,0.950811
K2-228 b,1,2.69828,,0.42,1.5,258.7,0.017,,12.2,1.21,0.0338,914.0,,4715.0,4.66,-0.25,0.65,0.71
K2-229 b,1,0.584216,,,,,0.0118,89.7,4.2,1.0,,,,5315.0,4.6,-0.09,0.79,
K2-229 c,1,8.32727,,0.39,2.5,532.5,0.0236,,24.9,2.03,0.0769,750.0,,5315.0,4.59,-0.09,0.79,0.87
K2-230 b,1,2.86041,,0.39,2.6,200.0,0.0129,,7.3,1.96,0.0409,1529.0,,5945.0,4.2,0.1,1.39,1.11
K2-231 b,1,13.841901,,0.55,2.94,,0.0239,88.6,27.0,2.5,,,,5695.0,4.48,0.14,0.95,1.01
K2-232 b,1,11.168454,0.258,,,,0.08868,89.14,19.25,11.209,0.10356,1030.0,,6154.0,4.379,0.1,1.161,1.188
K2-233 b,1,2.467583,0.0,0.2,1.882,,0.01698,88.86,9.97,1.315,0.03293,1127.0,269.0,4796.0,4.53,-0.082,0.71,0.79
K2-233 c,1,7.06024,0.0,0.15,2.687,,0.01642,89.57,20.1,1.272,0.0664,794.0,66.2,4796.0,4.53,-0.082,0.71,0.79
K2-233 d,1,24.3681,0.18,0.28,3.791,,0.03051,89.62,45.91,2.363,0.1516,525.0,12.7,4796.0,4.53,-0.082,0.71,0.79
K2-237 b,1,2.18053332,0.03,0.171,2.92728,14160.0,0.119,88.37,6.18,16.06246934,0.03552,1759.0,,6180.0,4.353,0.337,1.236,1.256
K2-238 b,1,3.20466,0.0,,,,0.08,84.5,6.27,14.5717,0.046,1587.0,,5630.0,4.11,0.34,1.59,1.19
K2-239 b,1,5.24,,0.44,1.4664,670.0,0.0259,88.99,24.6,1.1,0.0441,502.0,,3420.0,4.9,-0.1,0.36,0.4
K2-239 c,1,7.775,,0.73,1.248,580.0,0.0241,88.77,34.0,1.0,0.0576,427.0,,3420.0,4.9,-0.1,0.36,0.4
K2-239 d,1,10.115,,0.39,1.8384,650.0,0.0255,89.43,38.8,1.1,0.0685,399.0,,3420.0,4.9,-0.1,0.36,0.4
K2-24 b,1,20.88977,0.06,,,,,,,5.4,,,,5625.0,4.29,0.34,1.16,1.07
K2-24 c,1,42.3391,0.07,,,,,,,7.5,,,,5625.0,4.29,0.34,1.16,1.07
K2-240 b,1,6.034,,0.28,2.1528,1310.0,0.0362,89.26,21.1,2.0,0.0513,586.0,,3810.0,4.7,-0.1,0.54,0.58
K2-240 c,1,20.523,,0.29,3.192,980.0,0.0313,89.66,48.0,1.8,0.1159,389.0,,3810.0,4.7,-0.1,0.54,0.58
K2-241 b,1,26.8199,,0.41,4.1,900.0,0.0312,,43.3,2.55,0.1567,507.0,,5262.0,4.54,-0.44,0.75,0.71
K2-242 b,1,6.51389,,0.42,2.0,6240.0,0.0633,,22.1,2.54,0.0494,416.0,,3459.0,4.89,-0.01,0.37,0.38
K2-243 b,1,11.54182,,0.39,3.7,160.0,0.0144,,21.2,2.17,0.1087,1035.0,,6570.0,4.26,-0.03,1.39,1.29
K2-243 c,1,24.94598,,0.4,5.2,190.0,0.0133,,35.6,2.01,0.1817,801.0,,6570.0,4.26,-0.03,1.39,1.29
K2-244 b,1,21.06884,,0.44,3.9,300.0,0.0174,,38.3,1.75,0.1418,638.0,,5677.0,4.44,-0.29,0.92,0.86
K2-245 b,1,11.89307,,0.38,4.2,1070.0,0.0317,,17.5,4.34,0.0959,923.0,,5793.0,4.16,-0.45,1.25,0.83
K2-246 b,1,5.76918,,0.41,3.4,1340.0,0.0341,,11.1,3.49,0.0602,977.0,,5610.0,4.43,-0.19,0.94,0.87
K2-247 b,1,2.25021,,0.43,1.2,1000.0,0.0283,,8.7,2.12,0.0304,979.0,,4667.0,4.63,-0.08,0.69,0.74
K2-247 c,1,6.49424,,0.41,1.7,1100.0,0.0292,,18.2,2.19,0.0615,688.0,,4667.0,4.63,-0.08,0.69,0.74
K2-248 b,1,7.17256,,0.4,2.8,700.0000000000001,0.0255,,16.2,2.57,0.0699,886.0,,5528.0,4.45,-0.1,0.92,0.88
K2-249 b,1,12.409,,0.41,5.9,240.0,0.0162,,14.5,2.79,0.1151,1061.0,,6504.0,4.16,0.04,1.57,1.32
K2-25 b,1,3.48456408,0.428,0.628,0.7637,11550.0,0.1075,87.16,21.09,3.44,0.0287,494.0,9.91,3207.0,4.944,0.15,0.2932,0.2634
K2-250 b,1,4.01392,0.21,0.35,2.3664,970.0,0.0311,88.26,12.44,2.71257333,0.04606,1003.0,,5003.0,4.544,-0.02,0.797,0.809
K2-251 b,1,9.30075,,0.44,2.7,2140.0,0.0437,,20.6,2.35,0.0694,437.0,,3717.0,4.76,-0.04,0.49,0.52
K2-252 b,1,13.81513,,0.41,3.6,360.0,0.0193,,25.7,1.74,0.1041,639.0,,5152.0,4.5,-0.09,0.82,0.79
K2-253 b,1,4.00167,,0.34,2.1,12589.999999999998,0.105,,13.9,12.67,0.0506,1238.0,,6027.0,4.39,0.0,1.1,1.08
K2-254 b,1,4.09639,,0.72,1.6,520.0,0.0223,,15.8,1.63,0.0448,791.0,,4629.0,4.64,-0.14,0.67,0.71
K2-254 c,1,12.11839,,0.42,2.4,1200.0,0.0298,,31.3,2.19,0.0923,551.0,,4629.0,4.64,-0.14,0.67,0.71
K2-255 b,1,1.96417,,0.44,1.1,1830.0,0.0386,,9.1,2.9,0.0274,1034.0,,4676.0,4.62,-0.14,0.69,0.71
K2-256 b,0,5.52011,,0.42,3.6,970.0,0.0309,,7.6,2.63,0.0578,845.0,,5219.0,4.58,-0.1,0.78,0.84
K2-257 b,1,1.60588,,0.4,1.3,340.0,0.0153,,8.2,0.83,0.0216,789.0,,3725.0,4.76,-0.03,0.5,0.52
K2-258 b,1,19.0921,,0.37,6.0,490.0,0.021,,21.5,3.0,0.149,831.0,,6351.0,4.29,0.01,1.31,1.21
K2-259 b,1,15.48043,,0.41,4.2,370.0,0.0189,,29.9,2.32,0.1271,795.0,,6059.0,4.39,0.16,1.13,1.14
K2-26 b,1,14.5665,,0.57,4.73,,0.0471,88.4,20.7,2.67,0.0962,430.0,5.8,3785.0,,-0.13,0.52,0.56
K2-260 b,1,2.62669762,0.053,0.08,4.19904,9250.0,0.09617,89.18,5.37,18.41635529,0.04392,2090.0,,6860.0,4.161,0.334,1.755,1.637
K2-261 b,1,11.6334681,0.274,0.29,5.1288,2781.0,0.05274,88.58,14.51,9.26982704,0.1086,1036.0,,5490.0,4.04,0.372,1.663,1.107
K2-263 b,1,50.818947,0.15,,,,,89.24,,2.41,0.2573,470.0,8.17,5368.0,,-0.08,0.85,0.88
K2-264 b,1,5.840002,,0.4,1.884,,0.04318,89.01,22.84,2.231,0.05023,496.0,,3660.0,4.783,-0.013,0.473,0.496
K2-264 c,1,19.660302,,0.55,2.618,,0.05164,89.38,51.3,2.668,0.11283,331.0,,3660.0,4.783,-0.013,0.473,0.496
K2-265 b,1,2.36902,0.16,0.44,2.3088,287.0,0.01695,87.01,7.86,1.70824866,0.03359,1366.0,,5420.0,4.465,0.033,0.92,0.901
K2-266 b,1,0.658524,,1.011,0.33336,1800.0,0.043,75.32,4.0,3.3,0.01306,1515.0,879.5,4285.0,4.581,-0.12,0.703,0.686
K2-266 c,1,7.814,0.042,0.6,2.256,85.0,0.0092,88.28,20.8,0.705,0.0679,664.5,32.4,4285.0,4.581,-0.12,0.703,0.686
K2-266 d,1,14.697,0.047,0.29,3.408,1465.0,0.03827,89.46,31.7,2.93,0.1035,538.3,13.95,4285.0,4.581,-0.12,0.703,0.686
K2-266 e,1,19.482,0.043,0.36,3.6648,1270.0,0.03564,89.45,38.2,2.73,0.1249,490.1,9.581,4285.0,4.581,-0.12,0.703,0.686
K2-268 b,1,2.151676,,0.42,1.97,,0.0175,,7.76,1.5,,1136.0,,5106.0,4.58,0.03,0.78,0.84
K2-268 c,1,9.327527,,0.65,3.35,,0.0312,,17.17,2.69,,696.0,,5106.0,4.58,0.03,0.78,0.84
K2-268 d,1,4.528598,,0.4,2.57,,0.0173,,12.57,1.49,,888.0,,5106.0,4.58,0.03,0.78,0.84
K2-268 e,1,6.131243,,0.42,2.54,,0.0155,,16.93,1.33,,801.0,,5106.0,4.58,0.03,0.78,0.84
K2-268 f,1,26.27057,,0.39,4.62,,0.0259,,41.41,2.23,,492.0,,5106.0,4.58,0.03,0.78,0.84
K2-269 b,1,4.144965,,0.42,,,0.01,,10.07,1.57,0.0531,1429.0,,6209.0,4.18,-0.08,1.45,1.16
K2-27 b,1,6.771347,,,,,,,,4.74,,836.0,116.0,5246.0,4.48,0.12,0.876,0.88
K2-270 b,1,1.543069,,0.42,,,0.0164,,6.04,1.38,0.0247,1203.0,,4877.0,4.59,0.26,0.77,0.85
K2-270 c,1,4.400028,,0.38,,,0.035,,20.94,2.95,0.0497,848.0,,4877.0,4.59,0.26,0.77,0.85
K2-271 b,1,8.562421,,0.3,,,0.0674,,20.69,7.28,0.077,893.0,,5644.0,4.37,-0.3,0.99,0.83
K2-272 b,1,14.4536756,,0.58,,,0.0343,,26.16,3.13,0.1007,747.0,,5397.0,4.53,-0.09,0.83,0.86
K2-273 b,1,11.7195663,,0.37,,,0.0327,,18.49,3.05,0.0729,849.0,,5161.0,4.53,0.2,0.85,0.89
K2-274 b,1,14.1330314,,0.34,,,0.0273,,29.68,2.08,0.0964,655.0,,5044.0,4.64,-0.16,0.7,0.79
K2-275 b,1,3.2809626,,0.77,,,0.0311,,8.61,2.34,0.0277,1166.0,,4841.0,4.65,-0.06,0.69,0.77
K2-275 c,1,8.4388385,,0.33,,,0.0293,,27.5,2.21,0.0881,653.0,,4841.0,4.65,-0.06,0.69,0.77
K2-276 b,1,18.718269,,0.38,,,0.0405,,21.07,3.77,0.1291,583.0,,5139.0,4.49,0.07,0.85,0.82
K2-277 b,1,6.326768,0.52,0.53,1.9656,417.99999999999994,0.02045,86.83,14.68,2.18575124,0.0664,1049.0,,5680.0,4.452,0.078,0.973,0.974
K2-278 b,1,3.334966,,0.43,,,0.0169,,6.24,2.98,0.0488,1711.0,,6747.0,4.17,0.0,1.61,1.4
K2-279 b,1,7.122605,,0.54,,,0.0129,,14.45,1.21,0.067,879.0,,5558.0,4.46,-0.37,0.86,0.79
K2-28 b,1,2.260455,0.0,0.36,,,0.0737,88.9,17.9,2.32,0.0214,568.0,,3214.0,4.93,0.26,0.288,0.257
K2-280 b,1,19.89526,0.35,0.27,8.267,,0.05354,89.53,25.79,7.5,0.1461,787.0,,5500.0,4.21,0.33,1.28,1.03
K2-281 b,1,8.687721,,0.23,,,0.0987,,25.9,8.18,0.0773,665.0,,4812.0,4.59,0.22,0.76,0.82
K2-282 b,1,4.169783,,,,,0.0227,90.1,11.0,2.5,,,,5499.0,4.5,-0.23,1.0,
K2-283 b,1,1.921036,,0.37,,,0.0393,,8.23,3.52,0.0291,1186.0,,5060.0,4.56,0.28,0.82,0.89
K2-284 b,1,4.795069,0.078,0.28,2.147,,0.042,89.0,16.84,2.78,0.04771,653.0,42.6,4140.0,4.67,0.0,0.607,0.63
K2-285 b,1,3.471745,0.0,0.57,2.18,970.0,0.03013,86.846,10.43,2.59,0.03817,1088.9,234.31,4975.0,4.4,0.0,0.787,0.83
K2-285 c,1,7.138048,0.0,0.05,2.52,2100.0,0.0411476,89.861,22.51,3.53,0.0824,741.4,50.35,4975.0,4.4,0.0,0.787,0.83
K2-285 d,1,10.45582,0.0,0.2,2.504,1000.0,0.0288961,89.6431,32.2,2.48,0.1178,619.9,24.61,4975.0,4.4,0.0,0.787,0.83
K2-285 e,1,14.76289,0.0,0.17,2.3,680.0,0.0227044,89.7994,49.43,1.95,0.18041,500.9,10.5,4975.0,4.4,0.0,0.787,0.83
K2-286 b,1,27.359,,0.35,3.0,1120.0,0.0315,89.67,63.0,2.1,0.1768,347.0,,3926.0,4.7,0.0,0.62,0.64
K2-287 b,1,14.893291,0.478,,,,0.08014,88.13,23.87,9.494023,0.1206,804.0,,5695.0,4.398,0.2,1.07,1.056
K2-288 B b,1,31.393463,,0.37,2.112,,0.049,89.81,110.2,1.9,0.164,226.36,,3341.0,4.96,-0.21,0.32,0.33
K2-289 b,1,13.156969,,0.6,4.032,,0.081,88.48,22.5,9.1,0.107,753.0,,5529.0,4.393,0.162,1.025,0.953
K2-29 b,1,3.2588321,0.066,0.58,2.22,,0.14188,86.656,10.51,13.33871,0.04217,1171.0,,5358.0,4.54,0.16,0.86,0.94
K2-290 b,1,9.21165,0.0,0.438,4.96,,0.019,88.14,13.15,3.06,0.0923,1230.0,,6302.0,4.23,-0.06,1.511,1.194
K2-290 c,1,48.36685,0.0,0.474,8.14,,0.06848,89.37,43.5,11.276254,0.305,676.0,,6302.0,4.23,-0.06,1.511,1.194
K2-291 b,1,2.225177,0.0,0.646,1.719,,0.01614,85.26,7.7942,1.589,0.03261,,633.0,5520.0,4.5,0.08,0.899,0.934
K2-292 b,1,16.9841,0.04,0.68,3.66,,0.022,88.4,25.9,2.63,0.13,795.0,67.0,5725.0,4.33,0.07,1.09,1.0
K2-293 b,1,13.1225,,0.47,3.98,,0.0228,88.8,22.9,2.45,,750.0,,5532.0,4.52,0.218,0.947,0.958
K2-294 b,1,2.50387,,0.51,2.6,,0.01262,85.5,6.49,1.66,,1425.0,,5612.0,4.2,0.194,1.2,0.987
K2-295 b,1,4.024867,0.0,0.17,2.4984,,0.1304,89.3,13.76,10.054473,0.0451,852.0,,4444.0,4.63,0.14,0.7,0.74
K2-3 b,1,10.0546535,0.107,0.31,,,0.0349,89.4,29.44,2.078,0.0747,501.3,10.5,3844.0,4.704,-0.157,0.546,0.549
K2-3 c,1,24.646729,0.048,0.14,,,0.02658,89.84,53.5,1.582,0.1357,371.8,3.17,3844.0,4.704,-0.157,0.546,0.549
K2-3 d,1,44.55603,0.091,0.24,,,0.02449,89.82,79.4,1.458,0.2014,305.2,1.44,3844.0,4.704,-0.157,0.546,0.549
K2-30 b,1,4.098503,0.0,0.662,2.3208,16030.0,0.1266,86.92,12.34,11.646151,0.04839,1092.0,,5425.0,4.54,-0.15,0.844,0.9
K2-308 b,1,3.38628,,0.21,3.09,,0.0742,88.44,7.94,9.916,,,,6100.0,3.94,-0.1,1.24,1.09
K2-31 b,1,1.25785,0.0,0.975,0.9816,,0.135,79.9,6.05,11.88154,0.022,,,5280.0,4.6,0.08,0.78,0.91
K2-312 c,1,921.2,0.853,,,,,,,,1.961,,,5959.0,,0.255,1.22,1.18
K2-315 b,1,3.1443189,,0.565,0.821,,0.0444,88.74,25.72,0.95,,460.0,7.45,3300.0,5.094,-0.24,0.196,0.174
K2-316 b,1,1.133,,0.43,,956.9999999999999,,87.02,,1.33,0.0147,841.0,,3436.0,4.891,,0.379,0.408
K2-316 c,1,5.26,,0.4,,2480.0,,89.31,,1.83,0.0582,423.0,,3436.0,4.891,,0.379,0.408
K2-317 b,1,6.22,,0.43,,1190.0,,89.22,,2.93,0.0542,432.0,,3387.0,4.885,,0.379,0.403
K2-318 b,1,7.01,,0.4,,850.0000000000001,,89.38,,1.66,0.0911,456.0,,3851.0,4.701,,0.552,0.561
K2-319 b,1,26.68,,0.35,,830.0,,89.45,,2.79,0.1516,641.0,,5440.0,4.512,,0.898,0.954
K2-32 b,1,8.992,0.03,0.34,3.488,,0.05642,89.0,19.86,5.299,0.0795,837.0,,5271.0,4.49,-0.06,0.86,0.83
K2-32 c,1,20.66093,0.049,0.37,4.35,,0.03342,89.4,34.58,3.134,0.13843,634.0,,5271.0,4.49,-0.06,0.86,0.83
K2-32 d,1,31.71701,0.05,0.46,4.888,,0.03704,89.4,46.02,3.484,0.18422,550.0,,5271.0,4.49,-0.06,0.86,0.83
K2-32 e,1,4.34934,0.043,0.22,2.671,,0.01294,89.0,12.24,1.212,0.04899,1066.0,,5271.0,4.49,-0.06,0.86,0.83
K2-320 b,1,1.995,,0.49,,5570.000000000001,,87.84,,2.62,0.0142,698.0,,3157.0,4.55,,0.3,0.117
K2-321 b,1,2.2979749,0.44,0.47,1.1472,992.0,0.0315,86.1,10.25,2.05124347,0.02839,830.0,,3750.0,4.65,0.148,0.595,0.578
K2-322 b,1,8.205,,0.68,,709.9999999999999,,88.15,,1.92,0.0594,635.0,,4141.0,4.677,,0.602,0.63
K2-323 b,1,24.93,,0.14,,2630.0,,89.88,,2.1,0.1275,318.0,,3710.0,4.63,,0.549,0.478
K2-324 b,1,3.262,,0.42,,1990.0,,88.33,,2.43,0.0331,707.0,,3752.0,4.743,,0.505,0.517
K2-325 b,1,6.93,,0.34,,6720.0,,89.37,,2.2,0.0419,423.0,,3287.0,4.84,,0.298,0.274
K2-326 b,1,1.256,,0.48,,921.0,,85.63,,2.28,0.0198,1114.0,,3924.0,4.462,,0.688,0.507
K2-329 b,1,12.4551225,0.0697,0.364,3.621,,0.09679,89.22,26.62,8.675766,0.1016,650.0,45.7,5282.0,4.566,0.098,0.822,0.901
K2-33 b,1,5.424865,0.0,0.16,4.08,,0.0432,89.1,10.4,5.04,,,,3540.0,,,1.05,0.56
K2-330 b,1,13.774798,,0.38,4.57,,0.0169,,21.76,2.77,,969.0,,6232.0,4.18,-0.03,1.5,1.23
